Medical Fraud & Malpractice
{
    'cluster_-1 -> C1': 0.3193279504776001,
    'cluster_-1 -> C2': 0.35255521535873413,
    'cluster_-1 -> C3': 0.25359195470809937,
    'cluster_-1 -> C4': 0.22746576368808746,
    'cluster_-1 -> C5': 0.23709282279014587,
    'cluster_-1 -> C6': 0.2841363251209259,
    'cluster_-1 -> C7': 0.19266930222511292,
    
    'cluster_0 -> C1': 0.26464176177978516,
    'cluster_0 -> C2': 0.27666133642196655,
    'cluster_0 -> C3': 0.21779464185237885,
    'cluster_0 -> C4': 0.23312780261039734,
    'cluster_0 -> C5': 0.16436253488063812,
    'cluster_0 -> C6': 0.2193741798400879,
    'cluster_0 -> C7': 0.15765729546546936,
    
    'cluster_1 -> C1': 0.27258139848709106,
    'cluster_1 -> C2': 0.2500901520252228,
    'cluster_1 -> C3': 0.3001779019832611,
    'cluster_1 -> C4': 0.20621104538440704,
    'cluster_1 -> C5': 0.20007023215293884,
    'cluster_1 -> C6': 0.17830631136894226,
    'cluster_1 -> C7': 0.08856917917728424
}

Cybercrime_and_Digital_Fraud
{
    'cluster_-1 -> A1': 0.5081,
    'cluster_-1 -> A2': 0.4363,
    'cluster_-1 -> A3': 0.5061,
    'cluster_-1 -> A4': 0.4360,
    'cluster_-1 -> A5': 0.3955,
    'cluster_-1 -> A6': 0.4523,
    'cluster_-1 -> A7': 0.3540,
    'cluster_-1 -> A8': 0.5021,
    'cluster_-1 -> A9': 0.3724,
    'cluster_-1 -> A10': 0.2910,
    'cluster_-1 -> A11': 0.3074,
    'cluster_-1 -> A12': 0.4081,
    'cluster_-1 -> A13': 0.5219,
    'cluster_-1 -> A14': 0.5279,
    'cluster_-1 -> A15': 0.5148,
    'cluster_-1 -> A16': 0.3820,
    'cluster_-1 -> A17': 0.5249,
    'cluster_-1 -> A18': 0.3695,
    'cluster_-1 -> A19': 0.4934,
    'cluster_-1 -> A20': 0.3658,
    'cluster_0 -> A1': 0.3971,
    'cluster_0 -> A2': 0.3527,
    'cluster_0 -> A3': 0.5061,
    'cluster_0 -> A4': 0.3925,
    'cluster_0 -> A5': 0.3278,
    'cluster_0 -> A6': 0.4501,
    'cluster_0 -> A7': 0.3202,
    'cluster_0 -> A8': 0.5086,
    'cluster_0 -> A9': 0.3818,
    'cluster_0 -> A10': 0.2495,
    'cluster_0 -> A11': 0.3074,
    'cluster_0 -> A12': 0.3251,
    'cluster_0 -> A13': 0.4141,
    'cluster_0 -> A14': 0.5279,
    'cluster_0 -> A15': 0.4170,
    'cluster_0 -> A16': 0.3820,
    'cluster_0 -> A17': 0.4795,
    'cluster_0 -> A18': 0.2784,
    'cluster_0 -> A19': 0.4078,
    'cluster_0 -> A20': 0.3010,
    'cluster_1 -> A1': 0.3537,
    'cluster_1 -> A2': 0.3455,
    'cluster_1 -> A3': 0.4045,
    'cluster_1 -> A4': 0.3231,
    'cluster_1 -> A5': 0.2948,
    'cluster_1 -> A6': 0.3314,
    'cluster_1 -> A7': 0.3527,
    'cluster_1 -> A8': 0.3092,
    'cluster_1 -> A9': 0.2860,
    'cluster_1 -> A10': 0.2505,
    'cluster_1 -> A11': 0.2350,
    'cluster_1 -> A12': 0.2648,
    'cluster_1 -> A13': 0.3295,
    'cluster_1 -> A14': 0.3359,
    'cluster_1 -> A15': 0.3686,
    'cluster_1 -> A16': 0.2443,
    'cluster_1 -> A17': 0.3529,
    'cluster_1 -> A18': 0.3432,
    'cluster_1 -> A19': 0.3441,
    'cluster_1 -> A20': 0.2856,
    'cluster_2 -> A1': 0.3607,
    'cluster_2 -> A2': 0.3580,
    'cluster_2 -> A3': 0.3932,
    'cluster_2 -> A4': 0.4001,
    'cluster_2 -> A5': 0.3681,
    'cluster_2 -> A6': 0.4018,
    'cluster_2 -> A7': 0.3459,
    'cluster_2 -> A8': 0.3916,
    'cluster_2 -> A9': 0.3464,
    'cluster_2 -> A10': 0.3082,
    'cluster_2 -> A11': 0.2987,
    'cluster_2 -> A12': 0.3140,
    'cluster_2 -> A13': 0.3781,
    'cluster_2 -> A14': 0.4718,
    'cluster_2 -> A15': 0.4662,
    'cluster_2 -> A16': 0.3765,
    'cluster_2 -> A17': 0.4265,
    'cluster_2 -> A18': 0.3020,
    'cluster_2 -> A19': 0.3737,
    'cluster_2 -> A20': 0.3458,
    'cluster_3 -> A1': 0.4205,
    'cluster_3 -> A2': 0.3865,
    'cluster_3 -> A3': 0.4480,
    'cluster_3 -> A4': 0.4561,
    'cluster_3 -> A5': 0.4006,
    'cluster_3 -> A6': 0.4101,
    'cluster_3 -> A7': 0.3923,
    'cluster_3 -> A8': 0.4174,
    'cluster_3 -> A9': 0.4214,
    'cluster_3 -> A10': 0.3483,
    'cluster_3 -> A11': 0.2355,
    'cluster_3 -> A12': 0.3734,
    'cluster_3 -> A13': 0.4489,
    'cluster_3 -> A14': 0.4423,
    'cluster_3 -> A15': 0.4572,
    'cluster_3 -> A16': 0.3497,
    'cluster_3 -> A17': 0.5145,
    'cluster_3 -> A18': 0.3328,
    'cluster_3 -> A19': 0.3653,
    'cluster_3 -> A20': 0.3147,
    'cluster_4 -> A1': 0.3538,
    'cluster_4 -> A2': 0.3908,
    'cluster_4 -> A3': 0.4064,
    'cluster_4 -> A4': 0.3584,
    'cluster_4 -> A5': 0.3041,
    'cluster_4 -> A6': 0.4269,
    'cluster_4 -> A7': 0.3800,
    'cluster_4 -> A8': 0.3375,
    'cluster_4 -> A9': 0.3000,
    'cluster_4 -> A10': 0.2096,
    'cluster_4 -> A11': 0.2687,
    'cluster_4 -> A12': 0.3267,
    'cluster_4 -> A13': 0.3559,
    'cluster_4 -> A14': 0.3785,
    'cluster_4 -> A15': 0.2893,
    'cluster_4 -> A16': 0.2551,
    'cluster_4 -> A17': 0.4121,
    'cluster_4 -> A18': 0.2669,
    'cluster_4 -> A19': 0.3536,
    'cluster_4 -> A20': 0.2420,
    'cluster_5 -> A1': 0.4387,
    'cluster_5 -> A2': 0.4057,
    'cluster_5 -> A3': 0.5271,
    'cluster_5 -> A4': 0.4246,
    'cluster_5 -> A5': 0.3435,
    'cluster_5 -> A6': 0.4978,
    'cluster_5 -> A7': 0.3855,
    'cluster_5 -> A8': 0.4361,
    'cluster_5 -> A9': 0.4167,
    'cluster_5 -> A10': 0.2595,
    'cluster_5 -> A11': 0.3417,
    'cluster_5 -> A12': 0.3855,
    'cluster_5 -> A13': 0.4356,
    'cluster_5 -> A14': 0.4409,
    'cluster_5 -> A15': 0.4363,
    'cluster_5 -> A16': 0.3671,
    'cluster_5 -> A17': 0.4996,
    'cluster_5 -> A18': 0.3961,
    'cluster_5 -> A19': 0.4364,
    'cluster_5 -> A20': 0.3683,
    'cluster_6 -> A1': 0.3721,
    'cluster_6 -> A2': 0.3196,
    'cluster_6 -> A3': 0.4520,
    'cluster_6 -> A4': 0.3950,
    'cluster_6 -> A5': 0.2787,
    'cluster_6 -> A6': 0.3686,
    'cluster_6 -> A7': 0.2936,
    'cluster_6 -> A8': 0.3570,
    'cluster_6 -> A9': 0.3358,
    'cluster_6 -> A10': 0.2705,
    'cluster_6 -> A11': 0.1815,
